National_Gm_Num,Network,Date,Start Time,End Time,Duration,Away Team,Home Team,National Rating,Average Viewers (000),Average Households (000)
241,TNT,2016-4-7,0.946527778,0.047222222,145,SAS,Golden State,2.8,3437,2576
242,NBA TV,2016-4-8,0.854861111,0.968055556,163,MEM,Dallas,0.49,343,262
243,ESPN,2016-4-9,0.832638889,0.940972222,156,GSW,Memphis,1.8,2238,1627
244,ABC,2016-4-9,0.85625,0.961805556,152,CLE,Chicago,1.3,1950,1479
245,NBA TV,2016-4-10,0.5,0.604861111,151,CHA,Washington,0.31,188,168
246,NBA TV,2016-4-10,0.645833333,0.758333333,162,DAL,L.A. Clippers,0.64,463,344
247,NBA TV,2016-4-10,0.791666667,0.906944444,166,GSW,San Antonio,3.34,2561,1783
248,NBA TV,2016-4-11,0.791666667,0.890972222,143,ATL,Cleveland,0.58,376,309
249,NBA TV,2016-4-11,0.920138889,0.020833333,145,SAC,Phoenix,0.5,317,266
250,TNT,2016-4-12,0.843055556,0.955555556,162,OKC,San Antonio,1.4,1707,1295
251,TNT,2016-4-12,0.955555556,0.045138889,129,MEM,L.A. Clippers,1.1,1374,1030
252,ESPN,2016-4-13,0.836805556,0.943055556,153,MIA,Boston,1.5,1793,1394
253,ESPN2,2016-4-13,0.933333333,0.050694444,169,UTA,L.A. Lakers,2.7,3465,2402
254,ESPN,2016-4-13,0.943055556,0.042361111,143,MEM,Golden State,2.9,3649,2625
1,TNT,2014-10-28,0.8375,0.947222222,158,DAL,San Antonio,1.8,2301,1718
2,TNT,2014-10-28,0.947222222,0.068055556,174,HOU,L.A. Lakers,1.9,2420,1850
3,ESPN,2014-10-29,0.835416667,0.940277778,151,CHI,New York,1.4,1686,1307
4,ESPN,2014-10-29,0.940277778,0.044444444,150,OKC,Portland,1.4,1713,1331
5,TNT,2014-10-30,0.834722222,0.945833333,160,NYK,Cleveland,3.2,4024,3021
6,TNT,2014-10-30,0.945833333,0.066666667,174,OKC,L.A. Clippers,1.8,2100,1695
7,ESPN,2014-10-31,0.836111111,0.954861111,171,CLE,Chicago,3,3877,2832
8,ESPN,2014-10-31,0.954861111,0.052083333,140,LAC,L.A. Lakers,2.2,2884,2125
9,NBA TV,2014-11-1,0.832638889,0.944444444,161,CHI,Minnesota,0.37,282,211
10,NBA TV,2014-11-1,0.944444444,0.05,152,LAL,Golden State,0.69,489,397
11,NBA TV,2014-11-2,0.8125,0.922222222,158,CHA,New York,0.29,225,166
12,NBA TV,2014-11-4,0.8125,0.922916667,159,HOU,Miami,0.81,616,461
13,NBA TV,2014-11-4,0.922916667,0.029166667,153,CLE,Portland,1.1,836,629
14,ESPN,2014-11-5,0.836805556,0.952777778,167,IND,Washington,1.1,1368,1048
15,ESPN,2014-11-5,0.952777778,0.038194444,123,LAC,Golden State,1.4,1651,1294
16,TNT,2014-11-6,0.843055556,0.947222222,150,SAS,Houston,1.2,1497,1150
17,TNT,2014-11-6,0.947222222,0.048611111,146,DAL,Portland,1.1,1383,1080
18,ESPN,2014-11-7,0.836805556,0.943055556,153,MEM,Oklahoma City,1.2,1456,1145
19,ESPN,2014-11-7,0.943055556,0.04375,145,CLE,Denver,1.9,2382,1834
20,NBA TV,2014-11-8,0.854166667,0.965277778,160,NOP,San Antonio,0.3,215,169
21,NBA TV,2014-11-9,0.791666667,0.891666667,144,PHI,Toronto,0.21,158,122
22,NBA TV,2014-11-10,0.8125,0.925694444,163,ATL,New York,0.25,170,141
23,NBA TV,2014-11-10,0.9375,0.048611111,160,SAS,L.A. Clippers,0.43,318,244
24,NBA TV,2014-11-11,0.8125,0.918055556,152,ORL,Toronto,0.4,289,227
25,NBA TV,2014-11-11,0.939583333,0.036805556,140,SAS,Golden State,0.64,466,364
26,ESPN,2014-11-12,0.815277778,0.920138889,151,IND,Miami,1.4,1587,1327
27,ESPN,2014-11-12,0.920138889,0.020833333,145,HOU,Minnesota,1.4,1622,1303
28,TNT,2014-11-13,0.84375,0.95,153,CHI,Toronto,1.2,1447,1145
29,TNT,2014-11-13,0.95,0.049305556,143,BRK,Golden State,1.1,1263,1024
30,NBA TV,2014-11-14,0.793055556,0.893055556,144,DEN,Indiana,0.31,196,177
31,ESPN,2014-11-14,0.935416667,0.020833333,123,SAS,L.A. Lakers,1.2,1329,1111
32,NBA TV,2014-11-15,0.916666667,0.03125,165,BRK,Portland,0.19,144,107
33,NBA TV,2014-11-16,0.791666667,0.909722222,170,HOU,Oklahoma City,0.34,249,194
34,NBA TV,2014-11-17,0.792361111,0.888888889,139,DEN,Cleveland,0.42,302,241
35,NBA TV,2014-11-17,0.9375,0.041666667,150,CHI,L.A. Clippers,0.36,285,205
36,NBA TV,2014-11-18,0.918055556,0.023611111,152,NOP,Sacramento,0.48,341,274
37,ESPN,2014-11-19,0.791666667,0.900694444,157,SAS,Cleveland,2.1,2648,2033
38,ESPN,2014-11-19,0.900694444,0.004861111,150,LAL,Houston,1.9,2270,1793
39,TNT,2014-11-20,0.843055556,0.946527778,149,LAC,Miami,1,1217,955
40,TNT,2014-11-20,0.946527778,0.052777778,153,CHI,Sacramento,0.9,1083,878
41,ESPN,2014-11-21,0.836805556,0.940972222,150,CLE,Washington,1.5,1870,1439
42,ESPN,2014-11-21,0.940972222,0.038194444,140,CHI,Portland,1.2,1440,1127
43,NBA TV,2014-11-22,0.833333333,0.949305556,167,DAL,Houston,0.45,360,255
44,NBA TV,2014-11-23,0.751388889,0.855555556,150,CHA,Miami,0.17,127,97
45,NBA TV,2014-11-25,0.815277778,0.920138889,151,GSW,Miami,0.58,406,329
46,ESPN,2014-11-26,0.815972222,0.940277778,179,NYK,Dallas,1,1253,956
47,NBA TV,2014-11-26,0.938194444,0.040972222,148,MEM,L.A. Lakers,0.39,292,221
48,NBA TV,2014-11-28,0.833333333,0.934722222,146,LAC,Houston,0.48,363,274
49,NBA TV,2014-11-29,0.792361111,0.8875,137,NOP,Washington,0.25,182,142
50,NBA TV,2014-12-2,0.91875,0.027777778,157,TOR,Sacramento,0.33,240,188
51,NBA TV,2014-12-3,0.791666667,0.888194444,139,CHI,Charlotte,0.34,235,196
52,TNT,2014-12-4,0.84375,0.947222222,149,CLE,New York,1.4,1817,1381
53,TNT,2014-12-4,0.947222222,0.043055556,138,NOP,Golden State,1.1,1299,1047
54,NBA TV,2014-12-5,0.791666667,0.901388889,158,DEN,Washington,0.28,196,162
55,NBA TV,2014-12-5,0.915277778,0.038194444,177,IND,Sacramento,0.33,252,189
56,NBA TV,2014-12-6,0.833333333,0.940972222,155,GSW,Chicago,0.36,275,208
57,NBA TV,2014-12-8,0.811805556,0.930555556,171,DEN,Toronto,0.24,194,138
58,NBA TV,2014-12-9,0.834027778,0.933333333,143,DAL,Memphis,0.47,356,268
59,NBA TV,2014-12-9,0.933333333,0.045138889,161,SAC,L.A. Lakers,0.44,332,253
60,ESPN,2014-12-10,0.836111111,0.940972222,151,NOP,Dallas,1.1,1368,1035
61,ESPN,2014-12-10,0.940972222,0.041666667,145,MIA,Denver,0.9,1131,879
62,TNT,2014-12-11,0.843055556,0.947222222,150,CLE,Oklahoma City,1.8,2307,1726
63,TNT,2014-12-11,0.947222222,0.071527778,179,HOU,Sacramento,1.1,1298,1033
64,ESPN,2014-12-12,0.791666667,0.9,156,POR,Chicago,1,1206,990
65,ESPN,2014-12-12,0.9,0.014583333,165,LAL,San Antonio,1.8,2170,1657
66,NBA TV,2014-12-15,0.793055556,0.891666667,142,LAL,Indiana,0.23,155,130
67,ESPN,2014-12-16,0.836805556,0.940972222,150,GSW,Memphis,1.6,1872,1474
68,ESPN,2014-12-16,0.940972222,0.04375,148,OKC,Sacramento,1.3,1529,1197
69,ESPN,2014-12-17,0.836111111,0.940972222,151,BRK,Toronto,0.9,1044,856
70,ESPN,2014-12-17,0.940972222,0.063888889,177,HOU,Denver,1,1164,929
71,TNT,2014-12-18,0.843055556,0.946527778,149,NYK,Chicago,1.4,1748,1327
72,TNT,2014-12-18,0.946527778,0.05,149,OKC,Golden State,1.6,2029,1527
73,ESPN,2014-12-19,0.835416667,0.971527778,196,POR,San Antonio,1.4,1599,1307
74,ESPN,2014-12-19,0.971527778,0.042361111,102,OKC,L.A. Lakers,1.6,1869,1515
75,NBA TV,2014-12-21,0.75,0.858333333,156,DET,Brooklyn,0.1,104,84
76,NBA TV,2014-12-23,0.79375,0.894444444,145,MIN,Cleveland,0.5,357,282
77,ESPN,2014-12-25,0.499305556,0.6,145,WAS,New York,2.3,3042,2137
78,ABC,2014-12-25,0.601388889,0.714583333,163,OKC,San Antonio,3.3,5885,3857
79,ABC,2014-12-25,0.714583333,0.833333333,171,CLE,Miami,4.8,9328,5537
80,TNT,2014-12-25,0.843055556,0.938888889,138,LAL,Chicago,2.5,4040,2434
81,TNT,2014-12-25,0.946527778,0.054861111,156,GSW,L.A. Clippers,2.1,3076,1999
82,NBA TV,2014-12-26,0.833333333,0.959027778,181,CHA,Oklahoma City,0.59,489,335
83,NBA TV,2014-12-27,0.813888889,0.925,160,MEM,Miami,0.38,306,215
84,NBA TV,2014-12-27,0.925,0.038888889,164,NYK,Sacramento,0.43,354,248
85,NBA TV,2014-12-29,0.792361111,0.918055556,181,MIL,Charlotte,0.28,203,163
86,NBA TV,2014-12-30,0.8125,0.916666667,150,CLE,Atlanta,0.46,346,263
87,NBA TV,2015-1-2,0.813194444,0.913888889,145,DAL,Boston,0.45,356,258
88,NBA TV,2015-1-5,0.835416667,0.934722222,143,WAS,New Orleans,0.38,268,219
89,NBA TV,2015-1-5,0.934722222,0.041666667,154,OKC,Golden State,0.64,425,369
90,NBA TV,2015-1-6,0.835416667,0.936111111,145,PHX,Milwaukee,0.42,288,238
91,ESPN,2015-1-7,0.791666667,0.898611111,154,HOU,Cleveland,1.3,1413,1188
92,ESPN,2015-1-7,0.898611111,0.001388889,148,PHX,Minnesota,0.9,1073,865
93,TNT,2015-1-8,0.84375,0.948611111,151,HOU,New York,1.2,1420,1114
94,TNT,2015-1-8,0.948611111,0.046527778,141,MIA,Portland,1.2,1391,1119
95,ESPN,2015-1-9,0.836111111,0.940972222,151,CHI,Washington,1.3,1490,1203
96,ESPN,2015-1-9,0.940972222,0.04375,148,CLE,Golden State,1.5,1769,1459
97,NBA TV,2015-1-11,0.876388889,0.970138889,135,CLE,Sacramento,0.31,212,178
98,NBA TV,2015-1-12,0.813194444,0.915972222,148,NOP,Boston,0.19,155,110
99,NBA TV,2015-1-13,0.791666667,0.889583333,141,SAS,Washington,0.42,325,238
100,ESPN,2015-1-14,0.836111111,0.938888889,148,WAS,Chicago,1.2,1342,1125
101,ESPN,2015-1-14,0.938888889,0.045138889,153,LAC,Portland,1.2,1443,1163
102,NBA TV,2015-1-15,0.620833333,0.729861111,157,NYK,Milwaukee,0.14,93,79
103,TNT,2015-1-15,0.843055556,0.950694444,155,OKC,Houston,1.5,1738,1386
104,TNT,2015-1-15,0.950694444,0.056944444,153,CLE,L.A. Lakers,1.7,2022,1663
105,ESPN,2015-1-16,0.836805556,0.940972222,150,GSW,Oklahoma City,1.4,1676,1337
106,ESPN,2015-1-16,0.940972222,0.057638889,168,CLE,L.A. Clippers,1.7,1952,1609
107,NBA TV,2015-1-17,0.833333333,0.9375,150,GSW,Houston,0.43,298,246
108,ESPN,2015-1-19,0.604166667,0.704861111,145,DET,Atlanta,0.7,830,705
109,NBA TV,2015-1-19,0.708333333,0.817361111,157,DAL,Memphis,0.29,199,163
110,TNT,2015-1-19,0.8125,0.915972222,149,CHI,Cleveland,1.4,1784,1380
111,TNT,2015-1-19,0.915972222,0.026388889,159,LAL,Phoenix,1,1205,968
112,NBA TV,2015-1-20,0.815972222,0.916666667,145,OKC,Miami,0.57,388,326
113,ESPN,2015-1-21,0.836111111,0.957638889,175,OKC,Washington,1.3,1524,1245
114,ESPN,2015-1-21,0.957638889,0.046527778,128,HOU,Golden State,1.5,1592,1383
115,TNT,2015-1-22,0.833333333,0.934722222,146,SAS,Chicago,1.5,1853,1460
116,TNT,2015-1-22,0.94375,0.04375,144,BRK,L.A. Clippers,0.9,1103,897
117,ESPN,2015-1-23,0.833333333,0.935416667,147,CHI,Dallas,1.1,1215,1021
118,NBA TV,2015-1-24,0.8125,0.916666667,150,NYK,Charlotte,0.29,194,164
119,NBA TV,2015-1-24,0.916666667,0.021527778,151,WAS,Portland,0.42,276,237
120,ABC,2015-1-25,0.538194444,0.64375,152,MIA,Chicago,1.8,2587,2093
121,ABC,2015-1-25,0.64375,0.754166667,159,OKC,Cleveland,2.8,4199,3235
122,NBA TV,2015-1-25,0.834027778,0.949305556,166,WAS,Denver,0.25,164,144
123,NBA TV,2015-1-26,0.834027778,0.941666667,155,MIN,Oklahoma City,0.41,291,237
124,NBA TV,2015-1-27,0.8125,0.916666667,150,CLE,Detroit,0.55,385,314
125,NBA TV,2015-1-27,0.938194444,0.050694444,162,CHI,Golden State,0.65,440,370
126,ESPN,2015-1-28,0.836111111,0.9375,146,BRK,Atlanta,1,1145,955
127,ESPN,2015-1-28,0.9375,0.04375,153,WAS,Phoenix,1,1142,930
128,TNT,2015-1-29,0.833333333,0.939583333,153,DEN,Memphis,0.6,733,605
129,TNT,2015-1-29,0.939583333,0.063194444,178,CHI,L.A. Lakers,1,1238,963
130,ESPN,2015-1-30,0.836111111,0.940972222,151,DAL,Miami,1.1,1200,1016
131,ESPN,2015-1-30,0.940972222,0.044444444,149,CHI,Phoenix,1.1,1287,1062
132,ESPN,2015-1-31,0.875,0.984722222,158,LAC,San Antonio,1.3,1685,1257
133,NBA TV,2015-2-2,0.834722222,0.938194444,149,ATL,New Orleans,0.4,268,231
134,NBA TV,2015-2-3,0.814583333,0.90625,132,MIA,Detroit,0.34,235,192
135,NBA TV,2015-2-3,0.916666667,0.020833333,150,UTA,Portland,0.39,258,222
136,ESPN,2015-2-4,0.836111111,0.940972222,151,CHI,Houston,1,1115,918
137,ESPN,2015-2-4,0.940972222,0.046527778,152,DAL,Golden State,1.3,1425,1205
138,TNT,2015-2-5,0.833333333,0.944444444,160,LAC,Cleveland,1.6,1821,1529
139,TNT,2015-2-5,0.944444444,0.045138889,145,PHX,Portland,1.1,1228,1027
140,ESPN,2015-2-6,0.791666667,0.902777778,160,LAC,Toronto,0.8,984,788
141,ESPN,2015-2-6,0.902777778,0.997916667,137,MIA,San Antonio,1.1,1233,1043
142,NBA TV,2015-2-7,0.791666667,0.882638889,131,CHI,New Orleans,0.28,186,162
143,ABC,2015-2-8,0.538888889,0.649305556,159,LAC,Oklahoma City,1.6,2450,1916
144,ABC,2015-2-8,0.649305556,0.75,145,LAL,Cleveland,2.2,3402,2521
145,NBA TV,2015-2-8,0.791666667,0.897916667,146,SAS,Toronto,0.24,227,143
146,NBA TV,2015-2-9,0.854166667,0.961111111,154,LAC,Dallas,0.38,255,219
147,TNT,2015-2-10,0.843055556,0.95,154,HOU,Phoenix,0.7,893,709
148,TNT,2015-2-10,0.95,0.056944444,154,DEN,L.A. Lakers,0.6,727,617
149,ESPN,2015-2-11,0.836805556,0.938888889,147,MIA,Cleveland,1.4,1596,1335
150,ESPN,2015-2-11,0.938888889,0.053472222,165,HOU,L.A. Clippers,1.2,1424,1145
151,TNT,2015-2-12,0.833333333,0.939583333,153,CLE,Chicago,1.7,2097,1653
152,TNT,2015-2-19,0.84375,0.95,153,DAL,Oklahoma City,1.4,1759,1317
153,TNT,2015-2-19,0.95,0.071527778,175,SAS,L.A. Clippers,1.3,1503,1262
154,ESPN,2015-2-20,0.836111111,0.940277778,150,CLE,Washington,1.4,1643,1294
155,ESPN,2015-2-20,0.940277778,0.040277778,144,SAS,Golden State,1.6,1850,1485
156,NBA TV,2015-2-21,0.833333333,0.928472222,137,PHX,Chicago,0.47,386,270
157,NBA TV,2015-2-22,0.792361111,0.893055556,145,DEN,Oklahoma City,0.49,338,282
158,NBA TV,2015-2-22,0.893055556,0.019444444,182,BOS,L.A. Lakers,0.48,341,275
159,NBA TV,2015-2-23,0.836111111,0.938194444,147,TOR,New Orleans,0.28,228,161
160,NBA TV,2015-2-23,0.938194444,0.044444444,153,MEM,L.A. Clippers,0.44,338,250
161,NBA TV,2015-2-24,0.833333333,0.927083333,135,IND,Oklahoma City,0.47,310,269
162,ESPN,2015-2-25,0.836111111,0.943055556,154,LAC,Houston,1.1,1300,1061
163,ESPN,2015-2-25,0.943055556,0.035416667,133,SAS,Portland,1.1,1243,1050
164,TNT,2015-2-26,0.843055556,0.948611111,152,GSW,Cleveland,2.1,2644,1955
165,TNT,2015-2-26,0.948611111,0.071527778,177,OKC,Phoenix,1.3,1548,1262
166,ESPN,2015-2-27,0.836805556,0.940972222,150,MIA,New Orleans,1,1150,952
167,ESPN,2015-2-27,0.940972222,0.047222222,153,OKC,Portland,1.4,1682,1326
168,NBA TV,2015-2-28,0.875,0.979166667,150,SAS,Phoenix,0.34,229,192
169,ABC,2015-3-1,0.538888889,0.646527778,155,LAC,Chicago,1.7,2514,1981
170,ABC,2015-3-1,0.646527778,0.777777778,189,CLE,Houston,2.8,4323,3265
171,ESPN,2015-3-1,0.770833333,0.875,150,OKC,L.A. Lakers,1.1,1246,1031
172,NBA TV,2015-3-2,0.813194444,0.94375,188,PHX,Miami,0.38,261,219
173,NBA TV,2015-3-3,0.814583333,0.911805556,140,HOU,Atlanta,0.39,261,224
174,ESPN,2015-3-4,0.836805556,0.940972222,150,LAL,Miami,1,1127,978
175,ESPN,2015-3-4,0.940972222,0.063888889,177,POR,L.A. Clippers,1.2,1328,1091
176,TNT,2015-3-5,0.843055556,0.946527778,149,OKC,Chicago,1.7,2064,1617
177,TNT,2015-3-5,0.946527778,0.04375,140,DAL,Portland,1.3,1512,1252
178,ESPN,2015-3-6,0.836805556,0.955555556,171,PHX,Brooklyn,0.7,837,686
179,ESPN,2015-3-6,0.955555556,0.045833333,130,DAL,Golden State,1.1,1280,1022
180,NBA TV,2015-3-7,0.8125,0.909027778,139,PHX,Cleveland,0.38,265,220
181,ABC,2015-3-8,0.538194444,0.645138889,154,CHI,San Antonio,1.5,2264,1737
182,ABC,2015-3-8,0.645138889,0.75,151,LAC,Golden State,1.8,2847,2134
183,NBA TV,2015-3-8,0.791666667,0.892361111,145,TOR,Oklahoma City,0.59,439,340
184,NBA TV,2015-3-8,0.892361111,0.998611111,153,DAL,L.A. Lakers,0.55,359,314
185,NBA TV,2015-3-9,0.833333333,0.9375,150,MEM,Chicago,0.37,252,209
186,NBA TV,2015-3-10,0.854166667,0.961805556,155,CLE,Dallas,0.72,480,409
187,ESPN,2015-3-11,0.836111111,0.952777778,168,LAC,Oklahoma City,1.2,1281,1139
188,ESPN,2015-3-11,0.952777778,0.045833333,134,HOU,Portland,1.2,1364,1115
189,TNT,2015-3-12,0.801388889,0.911111111,158,MEM,Washington,0.6,725,613
190,TNT,2015-3-12,0.911111111,0.0375,182,CLE,San Antonio,1.8,2140,1725
191,NBA TV,2015-3-13,0.854166667,0.952777778,142,LAC,Dallas,0.3,191,169
192,NBA TV,2015-3-14,0.791666667,0.899305556,155,BOS,Indiana,0.26,180,146
193,ABC,2015-3-15,0.538194444,0.648611111,159,CHI,Oklahoma City,1.6,2274,1822
194,ABC,2015-3-15,0.648611111,0.770833333,176,HOU,L.A. Clippers,1.8,2704,2089
195,NBA TV,2015-3-15,0.750694444,0.863194444,162,CLE,Orlando,0.43,330,246
196,ESPN,2015-3-16,0.833333333,0.938888889,152,CLE,Miami,1.6,1890,1476
197,ESPN,2015-3-16,0.938888889,0.042361111,149,LAL,Golden State,1.4,1599,1291
198,NBA TV,2015-3-17,0.833333333,0.935416667,147,MIL,New Orleans,0.34,234,192
199,ESPN,2015-3-18,0.836111111,0.945833333,158,ORL,Dallas,0.8,847,728
200,ESPN,2015-3-18,0.945833333,0.044444444,142,ATL,Golden State,1.4,1581,1284
201,NBA TV,2015-3-23,0.791666667,0.904166667,162,HOU,Indiana,0.3,200,173
202,NBA TV,2015-3-23,0.938194444,0.038888889,145,WAS,Golden State,0.51,346,289
203,TNT,2015-3-24,0.842361111,0.946527778,150,SAS,Dallas,0.9,1164,890
204,TNT,2015-3-24,0.946527778,0.045833333,143,GSW,Portland,1.1,1351,1034
205,ESPN,2015-3-25,0.791666667,0.899305556,155,CHI,Toronto,0.9,953,822
206,ESPN,2015-3-25,0.899305556,0.990277778,131,OKC,San Antonio,1.3,1530,1220
207,NBA TV,2015-3-27,0.916666667,0.015277778,142,POR,Phoenix,0.19,141,111
208,ABC,2015-3-29,0.518055556,0.628472222,159,HOU,Washington,1,1343,1191
209,NBA TV,2015-3-29,0.875,0.980555556,152,OKC,Phoenix,0.38,291,220
210,NBA TV,2015-3-30,0.814583333,0.921527778,154,HOU,Toronto,0.39,227,222
211,NBA TV,2015-3-30,0.921527778,0.009027778,126,PHX,Portland,0.32,222,183
212,TNT,2015-3-31,0.843055556,0.949305556,153,SAS,Miami,1.1,1349,1079
213,TNT,2015-3-31,0.949305556,0.065972222,168,GSW,L.A. Clippers,1.4,1620,1351
214,NBA TV,2015-4-1,0.813888889,0.909722222,138,IND,Boston,0.29,191,165
215,NBA TV,2015-4-1,0.909722222,0.029861111,173,LAC,Portland,0.58,384,329
216,TNT,2015-4-2,0.843055556,0.950694444,155,MIA,Cleveland,1.6,1994,1513
217,TNT,2015-4-2,0.950694444,0.058333333,155,PHX,Golden State,1.1,1272,1029
218,ESPN,2015-4-3,0.836111111,0.943055556,154,OKC,Memphis,1.1,1377,1067
219,ESPN,2015-4-3,0.943055556,0.030555556,126,POR,L.A. Lakers,1.1,1342,1024
220,ABC,2015-4-5,0.538194444,0.659027778,174,HOU,Oklahoma City,1.9,2848,2237
221,ABC,2015-4-5,0.659027778,0.757638889,142,CHI,Cleveland,2.8,4299,3208
222,NBA TV,2015-4-5,0.791666667,0.883333333,132,GSW,San Antonio,0.59,425,338
223,NBA TV,2015-4-5,0.890972222,0.995138889,150,LAC,L.A. Lakers,0.41,295,232
224,TNT,2015-4-7,0.843055556,0.942361111,143,SAS,Oklahoma City,0.9,1217,865
225,TNT,2015-4-7,0.942361111,0.059027778,168,LAL,L.A. Clippers,0.8,958,757
226,ESPN,2015-4-8,0.791666667,0.899305556,155,BOS,Detroit,0.6,740,566
227,ESPN,2015-4-8,0.899305556,0.005555556,153,PHX,Dallas,0.9,1050,815
228,TNT,2015-4-9,0.843055556,0.947222222,150,CHI,Miami,1.3,1684,1277
229,TNT,2015-4-9,0.947222222,0.04375,139,POR,Golden State,1.5,1870,1459
230,NBA TV,2015-4-10,0.833333333,0.944444444,160,SAS,Houston,0.66,466,377
231,NBA TV,2015-4-10,0.944444444,0.0375,134,MIN,L.A. Lakers,0.32,224,179
232,NBA TV,2015-4-11,0.813194444,0.924305556,160,TOR,Miami,0.26,197,148
