National_Gm_Num,Network,Date,Start Time,End Time,Duration,Away Team,Home Team,National Rating,Average Viewers (000),Average Households (000)
233,NBA TV,2015-4-11,0.924305556,0.027777778,149,MEM,L.A. Clippers,0.43,308,243
234,NBA TV,2015-4-12,0.750694444,0.858333333,155,ATL,Washington,0.3,197,172
235,NBA TV,2015-4-12,0.898611111,0.002777778,150,DAL,L.A. Lakers,0.3,205,173
236,NBA TV,2015-4-13,0.835416667,0.939583333,150,POR,Oklahoma City,0.46,311,259
237,NBA TV,2015-4-13,0.939583333,0.046527778,154,MEM,Golden State,0.6,397,340
238,TNT,2015-4-14,0.843055556,0.970833333,184,WAS,Indiana,1.1,1288,1041
239,TNT,2015-4-14,0.970833333,0.047222222,110,LAC,Phoenix,0.9,1082,866
240,ESPN,2015-4-15,0.791666667,0.899305556,155,CHA,Toronto,0.6,717,564
241,ESPN,2015-4-15,0.899305556,0,145,IND,Memphis,1.2,1281,1086
1,TNT,2013-10-29,0.839583333,0.948611111,157,CHI,Miami,4,5373,3874
2,TNT,2013-10-29,0.948611111,0.056944444,156,LAC,L.A. Lakers,2.8,3571,2731
3,NBA TV,2013-10-30,0.796527778,0.906944444,159,BRK,Cleveland,0.55,408,323
4,NBA TV,2013-10-30,0.939583333,0.046527778,154,LAL,Golden State,0.76,595,447
5,TNT,2013-10-31,0.844444444,0.953472222,157,NYK,Chicago,2.1,2643,2045
6,TNT,2013-10-31,0.953472222,0.074305556,174,GSW,L.A. Clippers,1.7,2158,1617
7,ESPN,2013-11-1,0.836111111,0.963194444,183,MIA,Brooklyn,1.9,2453,1890
8,ESPN,2013-11-1,0.963194444,0.052083333,128,SAS,L.A. Lakers,1.7,2176,1689
9,NBA TV,2013-11-2,0.813194444,0.913194444,144,CHI,Philadelphia,0.5,387,293
10,NBA TV,2013-11-3,0.791666667,0.901388889,158,PHX,Oklahoma City,0.38,348,224
11,NBA TV,2013-11-4,0.9375,0.051388889,164,HOU,L.A. Clippers,0.46,322,270
12,NBA TV,2013-11-5,0.854861111,0.951388889,139,LAL,Dallas,0.47,316,276
13,ESPN,2013-11-6,0.791666667,0.901388889,158,CHI,Indiana,1.7,1956,1614
14,ESPN,2013-11-6,0.901388889,0.004861111,149,DAL,Oklahoma City,1.7,2146,1666
15,TNT,2013-11-7,0.802777778,0.913194444,159,LAC,Miami,1.8,2404,1793
16,TNT,2013-11-7,0.913194444,0.027083333,164,LAL,Houston,1.8,2322,1731
17,NBA TV,2013-11-8,0.791666667,0.902777778,160,NYK,Charlotte,0.32,247,191
18,NBA TV,2013-11-8,0.916666667,0.014583333,141,SAC,Portland,0.4,294,238
19,NBA TV,2013-11-9,0.8125,0.916666667,150,IND,Brooklyn,0.5,347,296
20,NBA TV,2013-11-11,0.875,0.984027778,157,DEN,Utah,0.45,337,265
21,NBA TV,2013-11-12,0.9375,0.039583333,147,DET,Golden State,0.34,262,201
22,ESPN,2013-11-13,0.836805556,0.938194444,146,NYK,Atlanta,1.3,1597,1292
23,ESPN,2013-11-13,0.938194444,0.059027778,174,OKC,L.A. Clippers,1.5,1746,1503
24,TNT,2013-11-14,0.844444444,0.960416667,167,HOU,New York,1.6,2046,1590
25,TNT,2013-11-14,0.960416667,0.0625,147,OKC,Golden State,1.6,1821,1552
26,ESPN,2013-11-15,0.836111111,0.94375,155,MIN,Denver,1.1,1282,1089
27,ESPN,2013-11-15,0.94375,0.047916667,150,DET,Sacramento,1.1,1351,1072
28,NBA TV,2013-11-16,0.938194444,0.05,161,BRK,L.A. Clippers,0.3,222,177
29,NBA TV,2013-11-19,0.814583333,0.915277778,145,ATL,Miami,0.59,474,348
30,ESPN,2013-11-20,0.791666667,0.918055556,182,IND,New York,1.5,1802,1450
31,ESPN,2013-11-20,0.918055556,0.015277778,140,HOU,Dallas,1.7,2069,1689
32,TNT,2013-11-21,0.844444444,0.947916667,149,LAC,Oklahoma City,1.5,1896,1463
33,TNT,2013-11-21,0.95,0.052777778,148,CHI,Denver,1.2,1474,1189
34,ESPN,2013-11-22,0.836111111,0.943055556,154,SAS,Memphis,1.1,1395,1080
35,ESPN,2013-11-22,0.943055556,0.045138889,147,GSW,L.A. Lakers,1.4,1670,1367
36,NBA TV,2013-11-23,0.833333333,0.926388889,134,MIN,Houston,0.38,282,224
37,NBA TV,2013-11-24,0.752777778,0.842361111,129,PHX,Orlando,0.16,112,93
38,NBA TV,2013-11-25,0.875,0.997222222,176,CHI,Utah,0.2,155,118
39,NBA TV,2013-11-26,0.792361111,0.8875,137,LAL,Washington,0.51,385,304
40,ESPN,2013-11-27,0.815277778,0.925,158,MIA,Cleveland,1.5,1856,1464
41,NBA TV,2013-11-27,0.9375,0.040277778,148,NYK,L.A. Clippers,0.4,316,240
42,NBA TV,2013-11-29,0.834027778,0.95625,176,GSW,Oklahoma City,0.55,407,328
43,NBA TV,2013-11-30,0.833333333,0.928472222,137,BRK,Memphis,0.21,155,124
44,NBA TV,2013-12-2,0.791666667,0.898611111,154,ORL,Washington,0.18,121,108
45,NBA TV,2013-12-3,0.815277778,0.918055556,148,DET,Miami,0.74,526,438
46,TNT,2013-12-5,0.802777778,0.909027778,153,NYK,Brooklyn,1.2,1492,1176
47,TNT,2013-12-5,0.909027778,0.015277778,153,MIA,Chicago,1.6,2091,1525
48,ESPN,2013-12-6,0.8125,0.915972222,149,DEN,Boston,0.9,1061,861
49,NBA TV,2013-12-7,0.8125,0.923611111,160,LAC,Cleveland,0.23,169,134
50,NBA TV,2013-12-7,0.923611111,0.023611111,144,DAL,Portland,0.31,223,182
51,NBA TV,2013-12-8,0.895833333,0.997222222,146,TOR,L.A. Lakers,0.84,691,499
52,NBA TV,2013-12-9,0.833333333,0.938194444,151,ORL,Memphis,0.16,123,96
53,NBA TV,2013-12-10,0.793055556,0.9,154,MIA,Indiana,1.22,920,722
54,ESPN,2013-12-11,0.836111111,0.949305556,163,CHI,New York,1.3,1506,1253
55,ESPN,2013-12-11,0.949305556,0.043055556,135,DAL,Golden State,1.3,1492,1241
56,TNT,2013-12-12,0.844444444,0.955555556,160,LAC,Brooklyn,1.1,1244,1034
57,TNT,2013-12-12,0.955555556,0.059722222,150,HOU,Portland,1.1,1335,1092
58,ESPN,2013-12-13,0.836111111,0.942361111,153,LAL,Oklahoma City,1.4,1751,1364
59,ESPN,2013-12-13,0.942361111,0.054166667,161,HOU,Golden State,1.4,1748,1373
60,NBA TV,2013-12-14,0.8125,0.919444444,154,CLE,Miami,0.47,364,279
61,NBA TV,2013-12-16,0.8125,0.917361111,151,MIN,Boston,0.45,438,274
62,NBA TV,2013-12-17,0.876388889,0.975,142,OKC,Denver,0.62,438,369
63,ESPN,2013-12-18,0.790277778,0.905555556,166,IND,Miami,2.3,2775,2270
64,ESPN,2013-12-18,0.905555556,0.006944444,146,CHI,Houston,1.7,1970,1605
65,TNT,2013-12-19,0.844444444,0.947222222,148,CHI,Oklahoma City,1.4,1770,1381
66,TNT,2013-12-19,0.947222222,0.055555556,156,SAS,Golden State,1.3,1549,1227
67,ESPN,2013-12-20,0.836111111,0.940972222,151,HOU,Indiana,1.3,1699,1270
68,ESPN,2013-12-20,0.940972222,0.044444444,149,MIN,L.A. Lakers,1.2,1383,1117
69,NBA TV,2013-12-21,0.833333333,0.929861111,139,CLE,Chicago,0.3,253,207
70,NBA TV,2013-12-21,0.929861111,0.045833333,167,DEN,L.A. Clippers,0.4,283,234
71,NBA TV,2013-12-23,0.91875,0.029166667,159,NOP,Sacramento,0.2,182,148
72,ESPN,2013-12-25,0.499305556,0.601388889,147,CHI,Brooklyn,2,2779,1893
73,ABC,2013-12-25,0.602083333,0.713194444,160,OKC,New York,3,5451,3498
74,ABC,2013-12-25,0.713194444,0.826388889,163,MIA,L.A. Lakers,4.2,7832,4820
75,ESPN,2013-12-25,0.833333333,0.940277778,154,HOU,San Antonio,2.4,3395,2317
76,ESPN,2013-12-25,0.940277778,0.059722222,172,LAC,Golden State,2.2,2730,2137
77,TNT,2013-12-26,0.845138889,0.952083333,154,MEM,Houston,1.2,1477,1144
78,TNT,2013-12-26,0.952083333,0.074305556,176,LAC,Portland,1.3,1530,1248
79,NBA TV,2013-12-27,0.833333333,0.929861111,139,WAS,Minnesota,0.33,226,196
80,NBA TV,2013-12-28,0.790972222,0.89375,148,BRK,Indiana,0.19,311,215
81,NBA TV,2013-12-29,0.791666667,0.888194444,139,HOU,Oklahoma City,0.15,257,176
82,NBA TV,2013-12-30,0.834027778,0.94375,158,CHI,Memphis,0.15,245,176
83,NBA TV,2013-12-31,0.832638889,0.936805556,150,POR,Oklahoma City,0.45,358,269
84,NBA TV,2014-1-2,0.833333333,0.940972222,155,BRK,Oklahoma City,0.43,338,257
85,NBA TV,2014-1-3,0.833333333,0.946527778,163,NYK,Houston,0.34,265,204
86,NBA TV,2014-1-5,0.8125,0.915277778,148,NYK,Dallas,0.38,308,227
87,NBA TV,2014-1-7,0.816666667,0.913888889,140,NOP,Miami,0.49,373,293
88,ESPN,2014-1-8,0.791666667,0.898611111,154,DAL,San Antonio,1,1201,982
89,ESPN,2014-1-8,0.898611111,0.011111111,162,PHX,Minnesota,0.9,1106,898
90,TNT,2014-1-9,0.844444444,0.946527778,147,MIA,New York,2.4,3144,2368
91,TNT,2014-1-9,0.946527778,0.052083333,152,OKC,Denver,1.5,1709,1435
92,ESPN,2014-1-10,0.836111111,0.966666667,188,MIA,Brooklyn,2,2485,1906
93,ESPN,2014-1-10,0.966666667,0.052083333,123,LAL,L.A. Clippers,1.3,1524,1261
94,NBA TV,2014-1-13,0.835416667,0.946527778,160,WAS,Chicago,0.2,155,121
95,NBA TV,2014-1-14,0.795138889,0.893055556,141,SAC,Indiana,0.33,255,197
96,ESPN,2014-1-15,0.836111111,0.940972222,151,UTA,San Antonio,0.8,996,819
97,ESPN,2014-1-15,0.940972222,0.052083333,160,DEN,Golden State,1,1196,961
98,NBA TV,2014-1-16,0.625,0.719444444,136,BRK,Atlanta,0.16,96,94
99,TNT,2014-1-16,0.802777778,0.90625,149,NYK,Indiana,1.3,1634,1290
100,TNT,2014-1-16,0.90625,0.017361111,160,OKC,Houston,1.5,1915,1504
101,ESPN,2014-1-17,0.790972222,0.907638889,168,LAC,New York,1,1103,950
102,ESPN,2014-1-17,0.907638889,0.017361111,158,GSW,Oklahoma City,1.5,1721,1408
103,NBA TV,2014-1-18,0.791666667,0.897222222,152,LAC,Indiana,0.39,310,234
104,ESPN,2014-1-20,0.604166667,0.711111111,154,BRK,New York,0.9,986,827
105,NBA TV,2014-1-20,0.710416667,0.820833333,159,NOP,Memphis,0.25,179,150
106,TNT,2014-1-20,0.834027778,0.944444444,159,POR,Houston,1,1324,1005
107,TNT,2014-1-20,0.944444444,0.051388889,154,IND,Golden State,1.3,1558,1223
108,NBA TV,2014-1-21,0.813194444,0.917361111,150,BOS,Miami,0.78,603,467
109,ESPN,2014-1-22,0.833333333,0.949305556,167,OKC,San Antonio,1.5,1865,1427
110,ESPN,2014-1-22,0.949305556,0.051388889,147,IND,Phoenix,1.2,1372,1140
111,TNT,2014-1-23,0.833333333,0.94375,159,LAL,Miami,2,2651,1957
112,TNT,2014-1-23,0.94375,0.057638889,164,DEN,Portland,1.2,1474,1121
113,ESPN,2014-1-24,0.836111111,0.935416667,143,LAC,Chicago,1,1326,1009
114,NBA TV,2014-1-24,0.936111111,0.04375,155,MIN,Golden State,0.49,394,296
115,NBA TV,2014-1-25,0.793055556,0.890972222,141,CHI,Charlotte,0.32,267,194
116,NBA TV,2014-1-25,0.917361111,0.016666667,143,MIN,Portland,0.39,303,233
117,ABC,2014-1-26,0.538888889,0.64375,151,SAS,Miami,2.4,3546,2723
118,ABC,2014-1-26,0.64375,0.75,153,LAL,New York,2.8,4371,3296
119,ESPN,2014-1-26,0.769444444,0.880555556,160,BRK,Boston,1.2,1520,1125
120,NBA TV,2014-1-27,0.833333333,0.941666667,156,MIN,Chicago,0.36,261,213
121,NBA TV,2014-1-28,0.833333333,0.943055556,158,SAS,Houston,0.52,473,311
122,ESPN,2014-1-29,0.790972222,0.902083333,160,OKC,Miami,2.8,3864,2739
123,ESPN,2014-1-29,0.902083333,0,141,CHI,San Antonio,1.5,2043,1449
124,TNT,2014-1-30,0.833333333,0.944444444,160,CLE,New York,1.1,1380,1061
125,TNT,2014-1-30,0.944444444,0.052083333,155,LAC,Golden State,1.2,1604,1213
126,ESPN,2014-1-31,0.836111111,0.940972222,151,OKC,Brooklyn,1.4,1710,1342
127,ESPN,2014-1-31,0.940972222,0.046527778,152,GSW,Utah,1.1,1414,1100
128,ESPN,2014-2-1,0.876388889,0.967361111,131,MIA,New York,2,2645,1980
129,NBA TV,2014-2-3,0.833333333,0.934722222,146,SAS,New Orleans,0.27,209,161
130,NBA TV,2014-2-4,0.875,0.986111111,160,CHI,Phoenix,0.36,261,217
131,ESPN,2014-2-5,0.836111111,0.941666667,152,POR,New York,1.3,1703,1257
132,ESPN,2014-2-5,0.941666667,0.063194444,175,MIA,L.A. Clippers,1.9,2555,1815
133,TNT,2014-2-6,0.834027778,0.94375,158,SAS,Brooklyn,1.2,1391,1122
134,TNT,2014-2-6,0.94375,0.053472222,158,CHI,Golden State,1.2,1446,1158
135,ESPN,2014-2-7,0.791666667,0.921527778,187,POR,Indiana,1.1,1280,1041
136,ESPN,2014-2-7,0.921527778,0.009027778,126,MIN,New Orleans,1.1,1295,1050
137,NBA TV,2014-2-8,0.8125,0.913888889,146,DEN,Detroit,0.24,227,143
138,ABC,2014-2-9,0.538194444,0.647222222,157,NYK,Oklahoma City,1.9,2684,2161
139,ABC,2014-2-9,0.647222222,0.75,148,CHI,L.A. Lakers,2,3071,2359
140,NBA TV,2014-2-9,0.75,0.863194444,163,DAL,Boston,0.32,241,190
141,NBA TV,2014-2-10,0.833333333,0.931944444,142,HOU,Minnesota,0.31,264,182
142,NBA TV,2014-2-11,0.791666667,0.896527778,151,SAC,Cleveland,0.19,152,111
143,NBA TV,2014-2-11,0.916666667,0.028472222,161,OKC,Portland,0.56,442,334
144,NBA TV,2014-2-12,0.811805556,0.931944444,173,SAC,New York,0.43,320,255
145,NBA TV,2014-2-12,0.9375,0.048611111,160,MIA,Golden State,0.84,746,503
146,TNT,2014-2-13,0.834027778,0.947916667,164,BRK,Chicago,1.1,1496,1105
147,TNT,2014-2-13,0.947916667,0.061111111,163,OKC,L.A. Lakers,1.3,1735,1288
148,NBA TV,2014-2-18,0.833333333,0.939583333,153,NYK,Memphis,0.35,260,208
149,NBA TV,2014-2-18,0.939583333,0.045138889,152,SAS,L.A. Clippers,0.49,333,293
150,ESPN,2014-2-19,0.836111111,0.940277778,150,IND,Minnesota,1,1182,958
151,ESPN,2014-2-19,0.940277778,0.040972222,145,HOU,L.A. Lakers,1,1274,1001
152,TNT,2014-2-20,0.84375,0.952777778,157,MIA,Oklahoma City,2.9,3836,2843
153,TNT,2014-2-20,0.952777778,0.075694444,177,HOU,Golden State,1.7,2039,1634
154,ESPN,2014-2-21,0.836111111,0.943055556,154,DEN,Chicago,0.8,1038,782
155,ESPN,2014-2-21,0.943055556,0.045138889,147,BOS,L.A. Lakers,1,1419,1012
156,NBA TV,2014-2-22,0.791666667,0.902083333,159,NOP,Washington,0.22,140,133
157,NBA TV,2014-2-22,0.916666667,0.027083333,159,BOS,Sacramento,0.24,147,143
158,ABC,2014-2-23,0.538194444,0.65625,170,LAC,Oklahoma City,1.7,2495,1981
159,ABC,2014-2-23,0.65625,0.756944444,145,CHI,Miami,2.4,3661,2738
160,ESPN,2014-2-23,0.875,0.990972222,167,HOU,Phoenix,0.9,1130,884
161,NBA TV,2014-2-24,0.814583333,0.925694444,160,DAL,New York,0.4,304,237
162,NBA TV,2014-2-25,0.791666667,0.8875,138,LAL,Indiana,0.28,201,170
163,ESPN,2014-2-26,0.836111111,0.940277778,150,NOP,Dallas,0.9,1020,823
164,ESPN,2014-2-26,0.940277778,0.046527778,153,HOU,L.A. Clippers,1.4,1650,1350
165,TNT,2014-2-27,0.844444444,0.950694444,153,NYK,Miami,2.2,2722,2101
166,TNT,2014-2-27,0.950694444,0.05625,152,BRK,Denver,1,1245,1008
167,ESPN,2014-2-28,0.836111111,0.944444444,156,GSW,New York,1.1,1374,1073
168,ESPN,2014-2-28,0.944444444,0.047916667,149,NOP,Phoenix,0.9,1075,890
169,NBA TV,2014-3-1,0.813194444,0.928472222,166,WAS,Philadelphia,0.38,262,227
170,NBA TV,2014-3-1,0.928472222,0.027083333,142,DEN,Portland,0.37,272,220
171,ABC,2014-3-2,0.538888889,0.645833333,154,NYK,Chicago,1.6,2556,1898
172,NBA TV,2014-3-2,0.793055556,0.894444444,146,DAL,San Antonio,0.43,358,258
173,NBA TV,2014-3-3,0.813194444,0.918055556,151,CHI,Brooklyn,0.27,218,163
174,NBA TV,2014-3-3,0.918055556,0.024305556,153,NOP,Sacramento,0.3,218,176
175,NBA TV,2014-3-4,0.833333333,0.938888889,152,MIA,Houston,0.99,788,591
176,NBA TV,2014-3-4,0.938888889,0.043055556,150,NOP,L.A. Lakers,0.49,388,289
177,ESPN,2014-3-5,0.836111111,0.942361111,153,DAL,Denver,0.9,996,831
178,ESPN,2014-3-5,0.942361111,0.041666667,143,ATL,Portland,0.8,890,758
179,TNT,2014-3-6,0.844444444,0.952777778,156,MIA,San Antonio,2,2630,1968
180,TNT,2014-3-6,0.952777778,0.056944444,150,LAC,L.A. Lakers,1.4,1701,1341
181,ESPN,2014-3-7,0.791666667,0.898611111,154,MEM,Chicago,0.8,1084,753
182,ESPN,2014-3-7,0.898611111,0.008333333,158,IND,Houston,1.3,1784,1279
183,NBA TV,2014-3-8,0.813194444,0.927083333,164,NYK,Cleveland,0.25,176,149
184,ABC,2014-3-9,0.538888889,0.661111111,176,MIA,Chicago,2.2,3381,2508
185,ABC,2014-3-9,0.661111111,0.761111111,144,OKC,L.A. Lakers,2.2,3382,2525
186,NBA TV,2014-3-9,0.753472222,0.858333333,151,DET,Boston,0.25,188,152
187,NBA TV,2014-3-9,0.873611111,0.982638889,157,PHX,Golden State,0.6,418,355
188,NBA TV,2014-3-10,0.939583333,0.056944444,169,PHX,L.A. Clippers,0.41,298,245
189,NBA TV,2014-3-11,0.835416667,0.947222222,161,HOU,Oklahoma City,0.75,643,446
190,ESPN,2014-3-12,0.791666667,0.899305556,155,BRK,Miami,1.4,1626,1309
191,ESPN,2014-3-12,0.899305556,0.003472222,150,POR,San Antonio,1.4,1751,1330
192,TNT,2014-3-13,0.802777778,0.904861111,147,HOU,Chicago,1,1204,989
193,TNT,2014-3-13,0.904861111,0.013194444,156,LAL,Oklahoma City,1.3,1581,1249
194,NBA TV,2014-3-14,0.855555556,0.949305556,135,LAL,San Antonio,0.35,258,210
195,NBA TV,2014-3-15,0.813194444,0.921527778,156,DEN,Atlanta,0.21,172,125
196,ABC,2014-3-16,0.643055556,0.757638889,165,HOU,Miami,2.1,3269,2477
197,NBA TV,2014-3-16,0.898611111,0.002083333,149,CLE,L.A. Clippers,0.29,205,173
198,ESPN,2014-3-17,0.833333333,0.941666667,156,OKC,Chicago,1.2,1518,1198
199,ESPN,2014-3-17,0.941666667,0.054861111,163,LAC,Denver,1.2,1431,1149
200,NBA TV,2014-3-18,0.813888889,0.934722222,174,TOR,Atlanta,0.36,313,213
201,ESPN,2014-3-19,0.836805556,0.953472222,168,IND,New York,1.4,1681,1355
202,ESPN,2014-3-19,0.953472222,0.045138889,132,SAS,L.A. Lakers,1.3,1497,1256
203,NBA TV,2014-3-22,0.9375,0.041666667,150,SAS,Golden State,0.28,221,170
204,NBA TV,2014-3-24,0.8125,0.916666667,150,POR,Miami,0.55,398,325
205,TNT,2014-3-25,0.844444444,0.977777778,192,OKC,Dallas,1.4,1743,1319
206,TNT,2014-3-25,0.977777778,0.05625,113,NYK,L.A. Lakers,1.1,1442,1098
207,ESPN,2014-3-26,0.835416667,0.954166667,171,MIA,Indiana,2.7,3348,2587
208,ESPN,2014-3-26,0.954166667,0.045833333,132,MEM,Utah,1.1,1281,1040
209,NBA TV,2014-3-29,0.833333333,0.941666667,156,LAC,Houston,0.4,337,241
210,NBA TV,2014-3-30,0.875694444,0.983333333,155,MEM,Portland,0.31,216,186
211,NBA TV,2014-3-31,0.792361111,0.892361111,144,SAS,Indiana,0.42,298,248
212,TNT,2014-4-1,0.84375,0.949305556,152,HOU,Brooklyn,0.9,1125,891
213,TNT,2014-4-1,0.949305556,0.052083333,148,POR,L.A. Lakers,0.9,1176,911
214,ESPN,2014-4-2,0.791666667,0.902083333,159,BRK,New York,1,1187,931
215,TNT,2014-4-3,0.84375,0.95,153,SAS,Oklahoma City,1.5,1944,1481
216,TNT,2014-4-3,0.95,0.061111111,160,DAL,L.A. Clippers,1.2,1439,1154
217,ESPN,2014-4-4,0.791666667,0.909027778,169,DEN,Memphis,0.7,800,660
218,ESPN,2014-4-4,0.909027778,0.011111111,147,OKC,Houston,1.4,1746,1377
219,ABC,2014-4-6,0.538888889,0.653472222,165,NYK,Miami,2,3019,2345
220,ABC,2014-4-6,0.653472222,0.760416667,154,LAL,L.A. Clippers,2,2981,2338
221,NBA TV,2014-4-6,0.75,0.859027778,157,ATL,Indiana,0.35,278,209
222,NBA TV,2014-4-6,0.875,0.992361111,169,OKC,Phoenix,0.6,442,355
223,TNT,2014-4-8,0.84375,0.949305556,152,BRK,Miami,1.4,1789,1331
224,TNT,2014-4-8,0.949305556,0.053472222,150,HOU,L.A. Lakers,1,1250,940
225,ESPN,2014-4-9,0.836111111,0.946527778,159,MIA,Memphis,1.5,1957,1484
226,ESPN,2014-4-9,0.946527778,0.060416667,164,OKC,L.A. Clippers,1.6,1938,1543
227,TNT,2014-4-10,0.84375,0.951388889,155,SAS,Dallas,1.3,1598,1279
228,TNT,2014-4-10,0.951388889,0.054166667,148,DEN,Golden State,1.1,1305,1030
229,NBA TV,2014-4-11,0.8125,0.925,162,IND,Miami,0.93,705,550
230,NBA TV,2014-4-11,0.945138889,0.034722222,129,GSW,L.A. Lakers,0.53,390,314
231,NBA TV,2014-4-12,0.854166667,0.965277778,160,PHX,Dallas,0.48,325,283
232,ABC,2014-4-13,0.538888889,0.655555556,168,OKC,Indiana,1.9,2828,2162
233,NBA TV,2014-4-13,0.75,0.852083333,147,ORL,Brooklyn,0.28,208,168
234,NBA TV,2014-4-13,0.894444444,0.99375,143,MEM,L.A. Lakers,0.34,255,201
235,NBA TV,2014-4-14,0.834722222,0.932638889,141,SAS,Houston,0.52,421,305
236,NBA TV,2014-4-14,0.932638889,0.047222222,165,MIN,Golden State,0.52,387,310
237,TNT,2014-4-15,0.845138889,0.951388889,153,NYK,Brooklyn,1.2,1384,1132
238,TNT,2014-4-15,0.951388889,0.054861111,149,DEN,L.A. Clippers,0.9,1144,897
239,ESPN,2014-4-16,0.836111111,0.958333333,176,DAL,Memphis,1,1249,974
240,ESPN,2014-4-16,0.958333333,0.047222222,128,GSW,Denver,1.1,1572,1088
